20918,4894,true,0.612628
20918,18804,false,0.488541
20918,39501,false,0.285164
20918,59746,false,0.06868
20919,44263,false,0.966455
20919,48588,false,0.12738
20920,24131,false,0.652003
20921,4365,true,0.103052
20921,4393,true,0.98699
20921,18772,false,0.73715
20921,29088,false,0.78352
20921,30708,false,0.776435
20921,51368,false,0.782185
20921,54082,false,0.717515
20921,56335,false,0.535582
20922,53016,false,0.90525
20923,19276,false,0.9009
20923,51461,false,0.545407
20924,4198,true,0.683714
20924,4732,true,0.037968
20924,19816,false,0.929189
20924,27389,false,0.733032
20924,32743,false,0.363676
20924,52319,false,0.186082
20925,4385,true,0.582027
20925,21126,false,0.878412
20926,4622,true,0.767089
20926,20016,false,0.390192
20927,38561,false,0.88921
20927,50829,false,0.028801
20927,58516,false,0.560016
20928,4886,true,0.2921
20928,13908,false,0.954791
20928,32551,false,0.093666
20928,38708,false,0.117181
20929,4180,true,0.386009
20929,5002,true,0.712097
20929,56326,false,0.12846
20929,59497,false,0.402023
20930,4472,true,0.888058
20930,4586,true,0.325267
20931,16008,false,0.469362
20931,18314,false,0.986764
20931,39674,false,0.655329
20932,4632,true,0.364415
20932,44009,false,0.306788
20932,45413,false,0.283584
20933,34209,false,0.818877
20934,4028,true,0.649324
20934,56076,false,0.776013
20935,11090,false,0.99335
20935,48798,false,0.031115
20935,49709,false,0.322299
20936,26215,false,0.310828
20936,54715,false,0.015649
20937,17567,false,0.863979
20937,45301,false,0.067866
20939,45781,false,0.649191
20939,57589,false,0.48762
20940,4626,true,0.444045
20940,16450,false,0.415942
20940,24163,false,0.060442
20940,28934,false,0.161167
20940,51631,false,0.283517
20940,55668,false,0.307951
20941,4333,true,0.043525
20941,39783,false,0.591789
20941,41436,false,0.494826
20941,51634,false,0.114146
20941,57548,false,0.663437
20942,4386,true,0.004244
20942,4868,true,0.693944
20942,41194,false,0.388596
20942,46186,false,0.872415
20942,49068,false,0.016824
20943,4186,true,0.510456
20943,45157,false,0.253621
20943,45169,false,0.743579
20944,11356,false,0.818237
20944,17393,false,0.75519
20944,19352,false,0.873301
20944,33218,false,0.697634
20944,56823,false,0.684293
20945,4798,true,0.791074
20946,4020,true,0.946469
20946,24295,false,0.200603
20946,27916,false,0.741984
20946,29836,false,0.072806
20946,37079,false,0.45847
20946,45960,false,0.858613
20947,29187,false,0.715485
20948,4405,true,0.377399
20948,14172,false,0.948164
20948,45105,false,0.692603
20948,53336,false,0.152297
20950,11451,false,0.582247
20950,58059,false,0.828949
20951,4572,true,0.102562
20951,29451,false,0.550786
20951,38851,false,0.41526
20951,44887,false,0.906097
20952,4031,true,0.847285
20952,14085,false,0.935627
20953,14932,false,0.644805
20953,31129,false,0.088726
20953,36692,false,0.495074
20954,11155,false,0.593251
20954,19284,false,0.88272
20954,53358,false,0.403375
20955,14763,false,0.288743
20955,21946,false,0.9324
20955,25409,false,0.883456
20955,35662,false,0.537553
20955,40216,false,0.611324
20955,56278,false,0.048581
20956,37964,false,0.029993
20956,41279,false,0.032478
20957,28022,false,0.18579
20957,42245,false,0.979735
20957,48252,false,0.739727
20957,50255,false,0.051801
20958,24282,false,0.538559
20958,27398,false,0.047874
20958,30557,false,0.919975
20960,56872,false,0.023872
20960,58700,false,0.305904
20961,27579,false,0.246882
20961,32346,false,0.679176
20962,4082,true,0.288325
20962,4151,true,0.090359
20962,15722,false,0.867063
20962,29335,false,0.421753
20962,29645,false,0.241463
20962,48054,false,0.011863
20962,50760,false,0.556576
20963,27752,false,0.442494
20963,36798,false,0.042306
20963,40762,false,0.122112
20963,50839,false,0.949055
20964,43306,false,0.852974
20964,45277,false,0.687844
20965,4836,true,0.768997
20965,23639,false,0.446862
20965,26629,false,0.562518
20965,48958,false,0.530659
20965,49934,false,0.073164
20966,4372,true,0.313931
20968,4925,true,0.034136
20968,53542,false,0.114766
20969,31753,false,0.837954
20970,4436,true,0.940471
20970,17682,false,0.833313
20970,52980,false,0.784231
20971,26214,false,0.299272
20971,54415,false,0.926682
20972,22178,false,0.461795
20972,49964,false,0.496201
20973,4808,true,0.983544
20973,15146,false,0.661784
20973,24097,false,0.394376
20973,43153,false,0.635885
20973,59624,false,0.091232
20974,4332,true,0.664045
20974,11077,false,0.12226
20974,18258,false,0.951593
20974,28021,false,0.638676
20974,46333,false,0.599148
20975,4355,true,0.619391
20975,13748,false,0.257772
20975,18477,false,0.146464
20976,4114,true,0.709389
20976,53065,false,0.696859
20977,31091,false,0.774302
20978,4312,true,0.867758
20978,4737,true,0.068345
20978,59523,false,0.800557
20979,31767,false,0.946371
20980,15596,false,0.210299
20980,16469,false,0.435742
20980,18952,false,0.830449
20980,34946,false,0.154113
20980,44553,false,0.788036
20980,45496,false,0.005216
20980,58424,false,0.293242
20981,4089,true,0.641394
20981,24249,false,0.222883
20982,4991,true,0.836251
20982,18147,false,0.5497
20982,23406,false,0.122586
20982,50130,false,0.103831
20983,29679,false,0.154337
20985,30374,false,0.319713
20987,29079,false,0.692557
20987,36236,false,0.628496
20987,45166,false,0.868384
20987,46838,false,0.554186
20987,56517,false,0.184032
20988,20542,false,0.971985
20988,22549,false,0.765933
20988,31741,false,0.971184
20988,47663,false,0.171679
20988,57641,false,0.026832
20989,29165,false,1.010316
20990,35182,false,0.381202
20990,40615,false,0.688362
20990,57501,false,0.002419
20990,57592,false,0.952325
20991,4469,true,0.963667
20991,18938,false,0.429914
20992,4155,true,0.844647
20992,14320,false,0.949053
20992,16873,false,0.841358
20992,33216,false,0.738325
20993,41472,false,0.775281
20993,54605,false,0.458673
20994,24688,false,0.69462
20994,42206,false,0.173694
20994,54667,false,0.047136
20994,56400,false,0.206606
20995,26867,false,0.856336
20995,27376,false,0.901147
20995,36760,false,0.229688
20995,47202,false,0.489899
20995,52999,false,1.015289
20996,4019,true,0.805531
20996,4755,true,0.027349
20997,23694,false,0.240792
20997,24780,false,0.386673
20997,34182,false,0.663661
20997,57787,false,0.665425
20998,54093,false,0.218607
20999,11308,false,0.366017
20999,12249,false,0.299873
20999,41945,false,0.10562
21000,11823,false,0.245805
21000,20472,false,0.012629
21000,45500,false,0.904098
21000,58175,false,0.028499
21001,4044,true,0.176162
21001,22447,false,0.020691
21001,33081,false,0.071724
21002,16548,false,0.009366
21002,19118,false,0.325891
21003,29091,false,0.875242
21003,33011,false,0.651438
21004,23763,false,0.163
21004,28663,false,0.5778
21004,54563,false,0.961789
21005,4298,true,0.753634
21006,47554,false,0.101049
21007,4471,true,0.004827
21007,4614,true,0.181719
21007,43167,false,0.801777
21008,18580,false,0.608691
21008,32111,false,0.580656
21009,4052,true,0.122297
21009,4934,true,0.202292
21009,11049,false,0.081987
21009,19528,false,0.854838
21009,25423,false,0.789259
21009,34353,false,0.079173
21010,22302,false,0.462274
21010,41284,false,0.392652
21010,57237,false,0.018899
21011,15671,false,0.366585
21012,42204,false,0.929344
21012,54158,false,0.109508
21014,4353,true,0.606421
21014,14807,false,0.546189
21014,24080,false,0.772739
21014,45935,false,0.210418
21014,53623,false,0.465961
21015,4818,true,0.969691
21015,16330,false,0.947157
21015,36251,false,0.68904
21016,14478,false,0.497372
21016,17057,false,0.221502
21017,13018,false,0.207073
21017,23445,false,0.770718
21017,56808,false,0.368164
21018,4357,true,0.676479
21018,33013,false,0.820149
21018,34036,false,0.004272
21018,50386,false,0.184931
21019,4324,true,0.66023
21019,16230,false,0.680506
21020,22828,false,0.639674
21020,43716,false,0.59241
21021,22078,false,0.67842
21021,22725,false,0.527224
21022,14064,false,0.774974
21022,25016,false,0.747673
21022,52021,false,0.515431
21023,22826,false,0.978346
21023,40536,false,0.147727
21024,21690,false,0.539757
21024,57046,false,0.504215
21025,4245,true,0.092315
21025,17916,false,0.847795
21025,41658,false,0.225693
21025,48173,false,0.258569
21026,30109,false,0.913887
21027,4126,true,0.566098
21027,4613,true,0.577202
21027,14808,false,0.699181
21027,40543,false,0.12654
21027,47370,false,0.781433
21028,19708,false,0.120381
21028,23066,false,0.926939
21028,35642,false,0.395734
21028,42541,false,0.808847
21028,50065,false,0.598995
21029,27412,false,0.120279
21030,4516,true,0.965088
21030,14645,false,0.782167
21030,17024,false,0.553472
21031,12359,false,0.881057
21032,27490,false,0.614521
21032,34350,false,0.824299
21032,35780,false,0.818605
21033,16446,false,0.432725
21033,45206,false,0.008159
21034,4036,true,0.248953
21034,28966,false,0.20772
21034,35784,false,0.616711
21034,45754,false,0.044113
21035,12774,false,0.80817
21035,27462,false,0.72306
21035,45200,false,0.367083
21036,33853,false,0.972981
21036,49679,false,0.200053
21037,14237,false,0.173731
21038,4532,true,0.481026
21038,23228,false,0.792839
21038,34497,false,0.609259
21038,44750,false,0.330155
21038,54616,false,0.761753
21038,59141,false,0.286531
21039,20604,false,0.160747
21039,47799,false,0.020832
21040,4423,true,0.85139
21040,4693,true,0.612598
21040,14476,false,0.805008
21040,17887,false,0.205912
21040,29570,false,0.208231
21040,57263,false,0.887249
21041,59944,false,0.091377
21042,4125,true,0.883809
21042,27243,false,0.740644
21042,29337,false,0.703823
21042,39625,false,0.602309
21043,31969,false,0.455596
21043,38346,false,0.932195
21043,50005,false,0.270755
21043,56117,false,0.187423
21044,4841,true,0.76057
21044,37890,false,0.766442
21045,25815,false,0.357253
21045,29309,false,0.142555
21046,4801,true,0.938628
21046,39880,false,0.743569
21047,4957,true,0.344151
21047,4969,true,0.727308
21047,41229,false,0.278758
21048,4867,true,0.25569
21048,4918,true,0.314632
21048,13326,false,0.463519
21048,46775,false,0.199573
21048,51592,false,0.863059
21049,18778,false,0.011565
21049,31184,false,0.392686
21049,44650,false,0.642054
21050,4734,true,0.153649
21050,50129,false,0.002561
21051,18263,false,0.712047
21051,37758,false,0.294314
21051,42170,false,0.72052
21052,4143,true,0.351076
21052,4257,true,1.012269
21052,18790,false,0.134989
21052,51361,false,0.728582
21052,58579,false,0.555347
21053,52857,false,0.683891
21054,23857,false,0.624115
21055,10396,false,0.715852
21055,17736,false,0.51099
21055,25064,false,0.416759
21055,35841,false,0.894424
21055,41578,false,0.583203
21055,48406,false,0.315164
21056,38049,false,0.011045
21056,46495,false,0.635393
21057,4631,true,0.895412
21058,4331,true,0.515984
21058,21804,false,0.457871
21058,25981,false,0.001509
21058,49364,false,0.252753
21059,4924,true,0.673437
21059,48355,false,0.011016
21060,20305,false,0.888988
21060,36119,false,0.227374
21060,41433,false,0.762127
21061,4281,true,0.816402
21062,4954,true,0.126507
21062,56080,false,0.473266
21063,54120,false,0.096304
21065,10290,false,0.809078
21065,55978,false,0.772998
21066,43810,false,0.18333
21067,16158,false,0.967558
21067,24283,false,0.564324
21067,27732,false,0.018236
21067,30735,false,0.459197
21067,43200,false,0.787204
21068,4116,true,0.470049
21068,4707,true,0.980928
21068,44879,false,0.319466
21068,54031,false,0.913644
21068,58968,false,0.505787
21069,4240,true,0.654882
21069,4484,true,0.662221
21069,28105,false,0.285992
21069,41009,false,0.942183
21070,21967,false,0.824064
21070,59400,false,0.391805
21071,17129,false,0.420003
21071,35342,false,0.308278
21072,21305,false,0.474142
21072,43039,false,0.464665
21074,4394,true,0.857587
21074,28477,false,0.904452
21075,4759,true,0.22563
21076,31747,false,0.114953
21076,45391,false,0.12313
21076,45757,false,0.116099
21076,48323,false,0.890471
21077,4651,true,0.352498
21077,15711,false,0.908978
21078,4535,true,0.237342
21078,42605,false,0.590865
21078,44509,false,0.746159
21078,59574,false,0.834059
21079,22619,false,0.533478
21080,4349,true,0.499635
21080,16743,false,0.192763
21080,33735,false,0.462613
21080,56829,false,0.995889
21081,27493,false,0.764302
21081,44956,false,0.9441
21082,15295,false,0.715667
21082,30508,false,0.140058
21082,31686,false,0.25832
21082,57662,false,0.326702
21083,20288,false,0.724481
21083,28693,false,0.017127
21083,40478,false,0.463822
21085,10922,false,0.194807
21085,35552,false,0.466685
21085,39230,false,0.67812
21085,41964,false,0.904695
21086,41807,false,0.055354
21086,59430,false,0.648737
21087,16620,false,0.816163
21087,38387,false,0.478755
21088,27625,false,0.384524
21089,47168,false,0.793662
21090,18411,false,0.078029
21090,41283,false,0.612701
21091,10028,false,0.607876
21091,28025,false,0.371204
21091,58568,false,0.325761
21092,11700,false,0.670987
21092,31820,false,0.687217
21092,40344,false,0.666999
21092,47061,false,0.568276
21093,51438,false,0.259423
21094,25768,false,0.539938
21094,31128,false,0.188278
21094,37645,false,0.894067
21094,38205,false,0.736606
21094,50521,false,0.044645
21095,54987,false,0.997824
21096,13713,false,0.379799
21096,18344,false,0.830875
21096,26158,false,0.897022
21096,50463,false,0.908299
21097,46277,false,0.21989
21097,54036,false,0.122322
21098,21976,false,0.946283
21098,25386,false,0.379312
21099,39001,false,0.081568
21099,54793,false,0.59063
21101,11120,false,0.327197
21102,36235,false,0.30179
21102,40655,false,0.117736
21102,41294,false,0.72729
21102,45895,false,0.162602
21103,19380,false,0.755002
21103,27857,false,0.157618
21103,30615,false,0.755446
21103,31604,false,0.054381
21103,45030,false,0.834716
21103,45350,false,0.81032
21103,56928,false,0.413704
21104,39283,false,0.777296
21106,17676,false,0.935566
21106,43910,false,0.440992
21107,11232,false,0.58316
21107,22181,false,0.63088
21107,46895,false,0.43681
21107,58620,false,0.203255
21109,17376,false,0.41543
21109,48262,false,0.723903
21110,36773,false,0.558383
21110,48204,false,0.925337
21111,19409,false,0.150812
21111,27173,false,0.191485
21111,34643,false,0.508581
21111,37000,false,0.316688
21112,56344,false,0.960203
21113,32183,false,0.278398
21113,37299,false,0.301341
21113,41096,false,0.29633
21113,47529,false,0.891182
21113,55591,false,0.070177
21114,39312,false,0.648477
21115,37942,false,0.887539
21115,42622,false,0.303284
21116,27517,false,0.042053
21116,50915,false,0.50192
21116,51290,false,0.724265
21116,51751,false,0.120082
21117,13217,false,0.39494
21117,14464,false,0.37167
21117,49112,false,0.383248
21117,49705,false,0.542873
21119,21374,false,0.521222
21119,26246,false,0.563603
21119,35303,false,0.743517
21120,59315,false,0.107642
21121,22591,false,0.98934
21121,40667,false,0.614699
21122,22635,false,0.100903
21122,27961,false,0.799966
21122,46721,false,0.659738
21124,22332,false,0.927844
21125,19635,false,0.174435
21125,36982,false,0.089646
21125,56909,false,0.638316
21127,22840,false,0.318675
21127,24024,false,0.275384
21127,52209,false,0.867531
21128,12909,false,0.588346
21128,14646,false,0.213913
21128,40781,false,0.782999
21128,51349,false,0.23466
21129,23295,false,0.75526
21129,28684,false,0.047498
21129,30007,false,0.190392
21129,57484,false,0.756896
21130,11813,false,0.656397
21130,55051,false,0.524352
21131,5,true,0.41194
21131,4255,true,0.516133
21131,27779,false,0.917633
21131,35487,false,0.284205
21131,54032,false,0.355525
21131,58481,false,0.700392
21132,4069,true,0.845065
21133,24048,false,0.424322
21133,36355,false,0.202448
21134,15917,false,0.079098
21135,25166,false,0.018686
21135,49153,false,0.813183
21136,15390,false,0.766141
21136,57425,false,0.101239
21138,4284,true,0.764126
21138,4752,true,0.348253
21138,11285,false,0.683691
21139,34678,false,0.804287
21139,48140,false,0.736749
21140,19080,false,0.452744
21140,30586,false,0.913321
21140,48724,false,0.197386
21141,28757,false,0.990868
21141,56484,false,0.457191
21141,56655,false,0.403776
21142,4401,true,1.007651
21142,18168,false,0.571921
21142,36427,false,0.273652
21142,42278,false,0.885077
21143,4010,true,0.407583
21143,47934,false,0.863928
21144,4522,true,0.177443
21144,34711,false,0.110114
21145,4260,true,0.577313
21145,4552,true,0.068257
21145,28205,false,0.324462
21145,28257,false,0.203905
21145,52641,false,0.067327
21146,18666,false,0.236181
21146,34053,false,0.397727
21146,45867,false,0.945736
21146,55958,false,0.969084
21147,18196,false,0.558732
21147,42876,false,0.19693
21148,10601,false,0.003216
21148,20196,false,0.753019
21149,13891,false,0.599632
21151,4439,true,0.172564
21151,50352,false,0.962305
21152,39452,false,0.685295
21153,26503,false,0.816758
21153,33242,false,0.194688
21153,47900,false,0.604428
21154,4563,true,0.09802
